Metrics/EpRet,Metrics/EpCost,Metrics/EpLen,Train/Epoch,Train/Entropy,Train/KL,Train/StopIter,Train/PolicyRatio,Train/PolicyRatio/Min,Train/PolicyRatio/Max,Train/PolicyRatio/Std,Train/LR,Train/PolicyStd,TotalEnvSteps,Loss/Loss_pi,Loss/Loss_pi/Delta,Value/Adv,Loss/Loss_reward_critic,Loss/Loss_reward_critic/Delta,Value/reward,Loss/Loss_cost_critic,Loss/Loss_cost_critic/Delta,Value/cost,Time/Total,Time/Rollout,Time/Update,Time/Epoch,Time/FPS,Misc/Alpha,Misc/FinalStepNorm,Misc/gradient_norm,Misc/xHx,Misc/H_inv_g,Misc/AcceptanceStep,Misc/cost_gradient_norm,Misc/A,Misc/B,Misc/q,Misc/r,Misc/s,Misc/Lambda_star,Misc/Nu_star,Misc/OptimCase
1.3600000143051147,0.9200000166893005,15.0,0.0,1.4137887954711914,0.000244798167841509,1.0,0.9998896718025208,0.9998896718025208,0.9998896718025208,7.797169382683933e-05,0.0,0.9948713779449463,50000.0,0.0011787842959165573,0.0011787842959165573,4.577636936176077e-09,3.1124019622802734,3.1124019622802734,0.7196442484855652,0.08042194694280624,0.08042194694280624,-0.2861226499080658,17.380542755126953,15.742013931274414,1.6382818222045898,17.380308151245117,2876.819091796875,3.303378105163574,0.3792620003223419,0.029027355834841728,0.0018327829893678427,0.19714513421058655,1.0,0.014190359972417355,0.0015315242344513535,-13052.4423828125,0.0018327829893678427,0.0001245768798980862,5.1505187002476305e-05,0.0,19.70368003845215,0.0
2.0399999618530273,0.9800000190734863,15.0,1.0,1.413163661956787,0.0004101246304344386,1.0,0.9998975396156311,0.9998975396156311,0.9998975396156311,7.257709512487054e-05,0.0,0.994610607624054,100000.0,7.895829185144976e-05,-0.0010998260040651076,0.0,3.010293960571289,-0.10210800170898438,3.0935850143432617,0.0554855577647686,-0.024936389178037643,2.6733336448669434,34.97560501098633,15.967330932617188,1.6128027439117432,17.58014678955078,2844.117431640625,5.074711799621582,0.32798296213150024,0.03877396881580353,0.0007766075432300568,0.17651018500328064,2.0,0.012980694882571697,0.0007671573548577726,-35175.56640625,0.0007766075432300568,1.4423878383240663e-05,2.2005269784131087e-05,0.0,30.140674591064453,0.0
3.440000057220459,0.8799999952316284,15.0,2.0,1.4136146306991577,0.0003188132541254163,1.0,1.0000001192092896,1.0000001192092896,1.0000001192092896,3.7205976695986465e-05,0.0,0.9950424432754517,150000.0,-8.669613453093916e-05,-0.00016565442638238892,-2.4414061883248905e-09,2.9808502197265625,-0.029443740844726562,4.866886138916016,0.0528305359184742,-0.002655021846294403,4.029610633850098,52.160343170166016,15.49073314666748,1.6785469055175781,17.169294357299805,2912.17578125,3.7122509479522705,0.2912449240684509,0.0340048186480999,0.0014512836933135986,0.19152392446994781,2.0,0.017091114073991776,0.001447210437618196,-16650.31640625,0.0014512836933135986,1.2199787306599319e-05,3.6529800127027556e-05,0.0,23.395477294921875,0.0
3.5,0.8799999952316284,15.0,3.0,1.4009073972702026,0.00037444313056766987,1.0,1.000370740890503,1.000370740890503,1.000370740890503,0.00021928164642304182,0.0,0.9822481870651245,200000.0,0.0010353989200666547,0.0011220950545975938,9.15527320621834e-10,2.856968641281128,-0.12388157844543457,6.047633647918701,0.05187765508890152,-0.0009528808295726776,4.060492992401123,69.27133178710938,15.309101104736328,1.7878258228302002,17.096942901611328,2924.499755859375,3.895411491394043,0.27267521619796753,0.03654232993721962,0.0013180139940232038,0.2242698073387146,3.0,0.008803128264844418,0.0011678037699311972,-19280.65234375,0.0013180139940232038,6.884672620799392e-05,3.154491423629224e-05,0.0,25.175695419311523,0.0
3.299999952316284,0.9399999976158142,15.0,4.0,1.4136743545532227,0.000232769685680978,1.0,0.999127209186554,0.999127209186554,0.999127209186554,0.000617170357145369,0.0,0.9961643815040588,250000.0,0.0012607958633452654,0.0002253969432786107,7.629394338515283e-10,2.8414268493652344,-0.015541791915893555,6.68227481842041,0.04991144686937332,-0.0019662082195281982,3.630391836166382,88.51020050048828,17.62824249267578,1.597297191619873,19.225553512573242,2600.70556640625,3.943455219268799,0.3267723619937897,0.08463023602962494,0.0012860943097621202,0.153351828455925,1.0,0.015850814059376717,0.001280218013562262,-22765.251953125,0.0012860943097621202,1.3495660823537037e-05,3.098457818850875e-05,0.0,25.402246475219727,0.0
2.680000066757202,0.9599999785423279,15.0,5.0,1.3850122690200806,0.00023469554434996098,1.0,1.0000053644180298,1.0000053644180298,1.0000053644180298,3.879341875290265e-06,0.0,0.9686917662620544,300000.0,0.0010640390682965517,-0.00019675679504871368,-2.0599364436435508e-09,3.0275375843048096,0.1861107349395752,6.965787410736084,0.04885856434702873,-0.0010528825223445892,3.0637903213500977,105.89753723144531,15.663826942443848,1.710287094116211,17.37413215637207,2877.841796875,2.907670736312866,0.4445258378982544,0.03678581863641739,0.0023655802942812443,0.2696855664253235,1.0,0.012676429003477097,0.002235298277810216,-30134.72265625,0.0023655802942812443,5.654667256749235e-05,2.453309753036592e-05,0.0,28.54633140563965,0.0
1.840000033378601,0.8999999761581421,15.0,6.0,1.3443107604980469,0.0002125451574102044,1.0,0.9993265271186829,0.9993265271186829,0.9993265271186829,0.00047620318946428597,0.0,0.9294968247413635,350000.0,0.0004724282771348953,-0.0005916107911616564,5.798340030338522e-09,2.881657600402832,-0.14587998390197754,7.0772223472595215,0.04858648404479027,-0.00027208030223846436,2.5437378883361816,122.77345275878906,15.2660551071167,1.5955259799957275,16.861600875854492,2965.317626953125,3.279416084289551,0.4405719041824341,0.03880760446190834,0.0018596644513309002,0.2053196281194687,1.0,0.009098063223063946,0.0018176855519413948,-7744.9775390625,0.0018596644513309002,5.8897247072309256e-05,8.26239847810939e-05,0.0,15.557351112365723,0.0
3.259999990463257,0.9200000166893005,15.0,7.0,1.3288575410842896,0.00030552668613381684,1.0,0.9995085597038269,0.9995085597038269,0.9995085597038269,0.000347514811437577,0.0,0.9152392745018005,400000.0,0.0005041154799982905,3.1687202863395214e-05,3.9672851670502496e-09,2.7054786682128906,-0.1761789321899414,7.0619797706604,0.048453569412231445,-0.00013291463255882263,2.1477553844451904,139.33680725097656,15.073552131652832,1.4755778312683105,16.549144744873047,3021.30419921875,3.244598865509033,0.2954816222190857,0.018044713884592056,0.0018997902516275644,0.17272619903087616,1.0,0.012818622402846813,0.0016538851195946336,-19848.91796875,0.0018997902516275644,9.127020894084126e-05,3.386586831766181e-05,0.0,24.297958374023438,0.0
4.579999923706055,0.8600000143051147,15.0,8.0,1.3109140396118164,0.00031154268071986735,1.0,1.0003341436386108,1.0003341436386108,1.0003341436386108,0.0002361909719184041,0.0,0.9004586338996887,450000.0,0.0018250832799822092,0.0013209677999839187,7.629394338515283e-10,3.030071496963501,0.32459282875061035,6.965452671051025,0.049057669937610626,0.0006041005253791809,1.8743631839752197,156.81228637695312,15.826216697692871,1.6350719928741455,17.461307525634766,2863.47412109375,3.0977954864501953,0.47182899713516235,0.05912965163588524,0.0020841185469180346,0.2749790549278259,1.0,0.021442871540784836,0.0015291309682652354,-8679.16015625,0.0020841185469180346,0.00019218340457882732,6.654007302131504e-05,0.0,17.335674285888672,0.0
1.3600000143051147,0.9200000166893005,15.0,9.0,1.2835108041763306,0.00031396897975355387,1.0,0.9997162222862244,0.9997162222862244,0.9997162222862244,0.00020067518926225603,0.0,0.876633882522583,500000.0,0.0013277127873152494,-0.0004973704926669598,-1.0681152629032908e-09,2.8505468368530273,-0.17952466011047363,6.8534770011901855,0.04994652420282364,0.0008888542652130127,1.7092487812042236,174.2680206298828,15.486196517944336,1.9558367729187012,17.442060470581055,2866.6337890625,3.0038504600524902,0.4543689787387848,0.08086993545293808,0.002216518856585026,0.23787356913089752,1.0,0.016068702563643456,0.001680640853010118,-15898.501953125,0.002216518856585026,0.0001505457330495119,4.228324178257026e-05,0.0,21.74600601196289,0.0
3.6600000858306885,0.8799999952316284,15.0,10.0,1.2829980850219727,0.00030529414652846754,1.0,0.9993371963500977,0.9993371963500977,0.9993371963500977,0.0003897473798133433,0.0,0.8762598633766174,550000.0,0.0016501419013366103,0.0003224291140213609,-3.280639537805996e-09,2.916391134262085,0.06584429740905762,6.709845066070557,0.049578867852687836,-0.0003676563501358032,1.6419559717178345,191.44424438476562,15.42223072052002,1.732172966003418,17.154417037963867,2914.701171875,3.9100430011749268,0.3070507347583771,0.07367554306983948,0.0013081681681796908,0.18829986453056335,2.0,0.00508940638974309,0.0012198096374049783,-39312.0859375,0.0013081681681796908,3.697905412991531e-05,1.5466148397536017e-05,0.0,35.94873046875,0.0
3.5,0.8799999952316284,15.0,11.0,1.2854658365249634,0.00023701768077444285,1.0,1.0001026391983032,1.0001026391983032,1.0001026391983032,7.254878437379375e-05,0.0,0.8800997734069824,600000.0,0.0002847845898941159,-0.0013653573114424944,-7.629394338515283e-10,2.7106807231903076,-0.20571041107177734,6.5668463706970215,0.04948071390390396,-9.815394878387451e-05,1.6464089155197144,209.1503448486328,16.02729034423828,1.6624839305877686,17.689788818359375,2826.48974609375,4.006176948547363,0.31703272461891174,0.07843182981014252,0.0012461382430046797,0.13682568073272705,1.0,0.015085152350366116,0.001237645628862083,-21836.6171875,0.0012461382430046797,1.538230208097957e-05,2.7851430786540732e-05,0.0,26.792503356933594,0.0
2.440000057220459,0.8799999952316284,15.0,12.0,1.2516549825668335,0.00029615950188599527,1.0,1.0003069639205933,1.0003069639205933,1.0003069639205933,0.0001906702236738056,0.0,0.8537778854370117,650000.0,0.00043906140490435064,0.00015427681501023471,7.247925037923153e-10,2.9300167560577393,0.21933603286743164,6.407407283782959,0.049179207533597946,-0.000301506370306015,1.707075595855713,228.2768096923828,17.420818328857422,1.690687894821167,19.111534118652344,2616.22119140625,3.5480592250823975,0.24655663967132568,0.09753885865211487,0.001588713377714157,0.20549353957176208,2.0,0.004318042658269405,0.0015731953317299485,-23907.408203125,0.001588713377714157,1.9872224584105425e-05,2.5438157535973005e-05,0.0,28.03411293029785,0.0
1.559999942779541,0.8999999761581421,15.0,13.0,1.2257646322250366,0.00033658239408396184,1.0,0.9996910095214844,0.9996910095214844,0.9996910095214844,0.00021851736528333277,0.0,0.8303427696228027,700000.0,0.0008426123531535268,0.00040355094824917614,0.0,2.9190361499786377,-0.010980606079101562,6.248073577880859,0.048999540507793427,-0.00017966702580451965,1.8072444200515747,245.85931396484375,15.741783142089844,1.8202569484710693,17.562055587768555,2847.04736328125,3.4027626514434814,0.3554418683052063,0.08622128516435623,0.0017272855620831251,0.20494259893894196,1.0,0.008361433632671833,0.0016875875880941749,-22602.27734375,0.0017272855620831251,3.352723069838248e-05,2.8305705200182274e-05,0.0,26.57671546936035,0.0
2.0999999046325684,0.8600000143051147,15.0,14.0,1.2180742025375366,0.0002521646092645824,1.0,0.9995447993278503,0.9995447993278503,0.9995447993278503,0.00032188952900469303,0.0,0.8213340640068054,750000.0,0.000391992274671793,-0.0004506200784817338,3.051757735406113e-10,2.7416512966156006,-0.1773848533630371,6.093986988067627,0.04844306781888008,-0.0005564726889133453,1.9295212030410767,265.0087890625,17.420734405517578,1.7140839099884033,19.13483428955078,2613.03564453125,3.1127939224243164,0.3518829643726349,0.09863725304603577,0.0020640830043703318,0.1392485648393631,1.0,0.01797822304069996,0.0018203010549768806,-19635.68359375,0.0020640830043703318,8.46820039441809e-05,2.9405802706605755e-05,0.0,26.07501983642578,0.0
2.9600000381469727,0.9200000166893005,15.0,15.0,1.219136118888855,0.00015484564937651157,1.0,0.9992879033088684,0.9992879033088684,0.9992879033088684,0.0005035143694840372,0.0,0.8211092948913574,800000.0,8.335047459695488e-05,-0.0003086418000748381,-6.484985326515869e-10,2.786146640777588,0.044495344161987305,5.948797702789307,0.04811754822731018,-0.0003255195915699005,2.057908058166504,283.171630859375,16.459758758544922,1.6887528896331787,18.14852523803711,2755.044921875,4.199100494384766,0.37595129013061523,0.03767786920070648,0.001134262653067708,0.1480160653591156,1.0,0.007615653332322836,0.0011300782207399607,-14075.4755859375,0.001134262653067708,1.4138345250103157e-05,4.7760964662302285e-05,0.0,20.461288452148438,0.0
3.4000000953674316,0.8999999761581421,15.0,16.0,1.1886215209960938,0.0002572239318396896,1.0,0.9999229311943054,0.9999229311943054,0.9999229311943054,5.450992830446921e-05,0.0,0.7957765460014343,850000.0,0.0005621854215860367,0.0004788349469890818,-1.3351439953623867e-09,2.8175580501556396,0.03141140937805176,5.8492255210876465,0.047745123505592346,-0.00037242472171783447,2.1820056438446045,301.0868225097656,16.320398330688477,1.5798289775848389,17.900249481201172,2793.25732421875,3.695201873779297,0.30758726596832275,0.05717403069138527,0.0014647068455815315,0.2146308422088623,1.0,0.0154114393517375,0.0014368306146934628,-19737.5859375,0.0014647068455815315,3.0064922611927614e-05,3.241540980525315e-05,0.0,24.83546257019043,0.0
3.940000057220459,0.9399999976158142,15.0,17.0,1.1716769933700562,0.0002818016509991139,1.0,1.000891923904419,1.000891923904419,1.000891923904419,0.0005620505544357002,0.0,0.7817635536193848,900000.0,0.0002977376861963421,-0.00026444773538969457,-1.9836425835251248e-09,2.880199909210205,0.06264185905456543,5.828116416931152,0.047548819333314896,-0.00019630417227745056,2.292879581451416,318.0362548828125,15.219197273254395,1.716444969177246,16.93565559387207,2952.35107421875,3.6662418842315674,0.311601459980011,0.022778527811169624,0.0014879379887133837,0.20076532661914825,2.0,0.02033710852265358,0.0014682727633044124,-20708.455078125,0.0014879379887133837,2.588536517578177e-05,3.40630067512393e-05,0.0,24.227563858032227,0.0
3.319999933242798,0.8999999761581421,15.0,18.0,1.1347630023956299,0.00037779321428388357,1.0,1.0003749132156372,1.0003749132156372,1.0003749132156372,0.0002342822845093906,0.0,0.7539429068565369,950000.0,-0.0003739866951946169,-0.000671724381390959,4.959106458812812e-09,2.9473037719726562,0.06710386276245117,5.90048360824585,0.04757034033536911,2.1521002054214478e-05,2.381415843963623,335.5758972167969,15.730327606201172,1.7951180934906006,17.52545928955078,2852.992431640625,3.7113254070281982,0.23595480620861053,0.08358228951692581,0.0014520076802000403,0.16335386037826538,2.0,0.010129081085324287,0.0014301097253337502,-29115.580078125,0.0014520076802000403,-2.1939627913525328e-05,2.197134199377615e-05,0.0,30.16392707824707,0.0
1.1200000047683716,0.8600000143051147,15.0,19.0,1.1355880498886108,0.0002573869132902473,1.0,1.0003299713134766,1.0003299713134766,1.0003299713134766,0.00017102735000662506,0.0,0.7550228834152222,1000000.0,0.0018414482474327087,0.0022154349426273257,3.051757735406113e-09,2.8434131145477295,-0.10389065742492676,6.1113600730896,0.04772386699914932,0.0001535266637802124,2.449577569961548,354.19732666015625,16.686323165893555,1.9216830730438232,18.608036041259766,2687.01123046875,3.021468162536621,0.19638976454734802,0.0706527829170227,0.0021907456684857607,0.20415717363357544,3.0,0.008112895302474499,0.002001964021474123,-36336.31640625,0.0021907456684857607,5.4780120990471914e-05,1.5885932953096926e-05,0.0,35.47087860107422,0.0
3.259999990463257,0.9200000166893005,15.0,20.0,1.1378304958343506,0.0002619129663798958,1.0,1.0006697177886963,1.0006697177886963,1.0006697177886963,0.0003999081382062286,0.0,0.7569478750228882,1050000.0,0.0007898106123320758,-0.001051637635100633,4.57763660310917e-10,2.961643695831299,0.11823058128356934,6.3745198249816895,0.047142498195171356,-0.0005813688039779663,2.489027500152588,371.31646728515625,15.299960136413574,1.7825391292572021,17.08252716064453,2926.96728515625,3.4592654705047607,0.2930293083190918,0.03640828654170036,0.0016713200602680445,0.20034940540790558,3.0,0.02041562646627426,0.0015569350216537714,-8970.5478515625,0.0016713200602680445,9.259519720217213e-05,7.494624151149765e-05,0.0,16.334697723388672,0.0
2.7200000286102295,0.8600000143051147,15.0,21.0,1.1443541049957275,0.00030680772033520043,1.0,1.0000733137130737,1.0000733137130737,1.0000733137130737,4.234879452269524e-05,0.0,0.7638835906982422,1100000.0,0.0005942605203017592,-0.0001955500920303166,-7.629394338515283e-10,2.823944568634033,-0.13769912719726562,6.666512489318848,0.04743732884526253,0.00029483065009117126,2.504157304763794,400.47222900390625,26.904003143310547,2.2356760501861572,29.139705657958984,1715.871826171875,3.8958802223205566,0.2765643000602722,0.09031280875205994,0.0013176968786865473,0.17539691925048828,2.0,0.007112388964742422,0.0013146058190613985,-17124.505859375,0.0013176968786865473,1.0210700565949082e-05,3.3719403290888295e-05,0.0,24.350656509399414,0.0
3.119999885559082,0.8799999952316284,15.0,22.0,1.1450340747833252,0.00026689935475587845,1.0,0.9998915791511536,0.9998915791511536,0.9998915791511536,6.495316483778879e-05,0.0,0.7647552490234375,1150000.0,6.480003503384069e-05,-0.0005294604852679186,2.1362305258065817e-09,2.8442177772521973,0.020273208618164062,6.922916412353516,0.047152262181043625,-0.0002850666642189026,2.494861602783203,424.2190856933594,21.83384895324707,1.8982288837432861,23.73210334777832,2106.850830078125,4.714328765869141,0.2443545162677765,0.019159240648150444,0.0008998816483654082,0.12373359501361847,2.0,0.029565345495939255,0.000886041671037674,-25531.78125,0.0008998816483654082,1.816022086131852e-05,2.38191059906967e-05,0.0,28.970842361450195,0.0
2.4800000190734863,0.9599999785423279,15.0,23.0,1.1448487043380737,0.00017300962645094842,1.0,0.9994511008262634,0.9994511008262634,0.9994511008262634,0.00038814436993561685,0.0,0.7648020386695862,1200000.0,0.0015940428711473942,0.0015292428361135535,-6.294250676219804e-10,2.997314929962158,0.15309715270996094,7.143397331237793,0.04716026410460472,8.001923561096191e-06,2.468500852584839,442.44287109375,16.197675704956055,2.0116851329803467,18.209375381469727,2745.83837890625,2.7752349376678467,0.32380273938179016,0.08652203530073166,0.0025967422407120466,0.15579663217067719,1.0,0.014081569388508797,0.002249663695693016,-29287.505859375,0.0025967422407120466,9.362048876937479e-05,2.524306910345331e-05,0.0,28.142189025878906,0.0
